
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CPU_CPU_PLL_FREQMHZ {1333.333}
WARNING: [BD 41-721] Attempt to set value '1333.333' on disabled parameter 'PCW_CPU_CPU_PLL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CPU_PERIPHERAL_CLKSRC {ARM PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CPU_PERIPHERAL_DIVISOR0 {2}
WARNING: [BD 41-721] Attempt to set value '2' on disabled parameter 'PCW_CPU_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CRYSTAL_PERIPHERAL_FREQMHZ {33.333333}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DCI_PERIPHERAL_CLKSRC {DDR PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DCI_PERIPHERAL_DIVISOR0 {15}
WARNING: [BD 41-721] Attempt to set value '15' on disabled parameter 'PCW_DCI_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DCI_PERIPHERAL_DIVISOR1 {7}
WARNING: [BD 41-721] Attempt to set value '7' on disabled parameter 'PCW_DCI_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DCI_PERIPHERAL_FREQMHZ {10.159}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDRPLL_CTRL_FBDIV {32}
WARNING: [BD 41-721] Attempt to set value '32' on disabled parameter 'PCW_DDRPLL_CTRL_FBDIV' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_DDR_PLL_FREQMHZ {1066.667}
WARNING: [BD 41-721] Attempt to set value '1066.667' on disabled parameter 'PCW_DDR_DDR_PLL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_HPRLPR_QUEUE_PARTITION {HPR(0)/LPR(32)}
WARNING: [BD 41-721] Attempt to set value 'HPR(0)/LPR(32)' on disabled parameter 'PCW_DDR_HPRLPR_QUEUE_PARTITION' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL {15}
WARNING: [BD 41-721] Attempt to set value '15' on disabled parameter 'PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL {2}
WARNING: [BD 41-721] Attempt to set value '2' on disabled parameter 'PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PERIPHERAL_CLKSRC {DDR PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PERIPHERAL_DIVISOR0 {2}
WARNING: [BD 41-721] Attempt to set value '2' on disabled parameter 'PCW_DDR_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PORT0_HPR_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_DDR_PORT0_HPR_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PORT1_HPR_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_DDR_PORT1_HPR_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PORT2_HPR_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_DDR_PORT2_HPR_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_PORT3_HPR_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_DDR_PORT3_HPR_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_RAM_BASEADDR {0x00100000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_RAM_HIGHADDR {0x3FFFFFFF}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL {2}
WARNING: [BD 41-721] Attempt to set value '2' on disabled parameter 'PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DM_WIDTH {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DQS_WIDTH {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_DQ_WIDTH {32}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_BASEADDR {0xE000B000}
WARNING: [BD 41-721] Attempt to set value '0xE000B000' on disabled parameter 'PCW_ENET0_BASEADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_ENET0_IO {MIO 16 .. 27}
WARNING: [BD 41-721] Attempt to set value 'MIO 16 .. 27' on disabled parameter 'PCW_ENET0_ENET0_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_GRP_MDIO_ENABLE {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_ENET0_GRP_MDIO_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_GRP_MDIO_IO {MIO 52 .. 53}
WARNING: [BD 41-721] Attempt to set value 'MIO 52 .. 53' on disabled parameter 'PCW_ENET0_GRP_MDIO_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_HIGHADDR {0xE000BFFF}
WARNING: [BD 41-721] Attempt to set value '0xE000BFFF' on disabled parameter 'PCW_ENET0_HIGHADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR0 {8}
WARNING: [BD 41-721] Attempt to set value '8' on disabled parameter 'PCW_ENET0_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_ENET0_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_PERIPHERAL_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_PERIPHERAL_FREQMHZ {1000 Mbps}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET0_RESET_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_ENET0_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_BASEADDR {0xE000C000}
WARNING: [BD 41-721] Attempt to set value '0xE000C000' on disabled parameter 'PCW_ENET1_BASEADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_GRP_MDIO_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_ENET1_GRP_MDIO_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_HIGHADDR {0xE000CFFF}
WARNING: [BD 41-721] Attempt to set value '0xE000CFFF' on disabled parameter 'PCW_ENET1_HIGHADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR0 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_ENET1_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_ENET1_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_PERIPHERAL_ENABLE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_PERIPHERAL_FREQMHZ {1000 Mbps}
WARNING: [BD 41-721] Attempt to set value '1000 Mbps' on disabled parameter 'PCW_ENET1_PERIPHERAL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET1_RESET_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_ENET1_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET_RESET_ENABLE {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_ENET_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET_RESET_POLARITY {Active Low}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ENET_RESET_SELECT {Share reset pin}
WARNING: [BD 41-721] Attempt to set value 'Share reset pin' on disabled parameter 'PCW_ENET_RESET_SELECT' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_4K_TIMER {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CAN0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CAN1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLK0_PORT {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLK1_PORT {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLK2_PORT {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLK3_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLKTRIG0_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLKTRIG1_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLKTRIG2_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_CLKTRIG3_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_DDR {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_CAN0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_CAN1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_CD_SDIO0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_CD_SDIO1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_ENET0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_ENET1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_GPIO {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_I2C0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_I2C1 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_MODEM_UART0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_MODEM_UART1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_PJTAG {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_SDIO0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_SDIO1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_SPI0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_SPI1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_SRAM_INT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_TRACE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_TTC0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_TTC1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_UART0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_UART1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_WDT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_WP_SDIO0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_EMIO_WP_SDIO1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_ENET0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_ENET1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_GPIO {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_I2C0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_I2C1 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_MODEM_UART0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_MODEM_UART1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_PJTAG {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_PTP_ENET0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_PTP_ENET1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_QSPI {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_RST0_PORT {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_RST1_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_RST2_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_RST3_PORT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_SDIO0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_SDIO1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_SMC {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_SPI0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_SPI1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_TRACE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_TTC0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_TTC1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_UART0 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_UART1 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_USB0 {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_USB1 {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_EN_WDT {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK0_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR0 {5}
WARNING: [BD 41-721] Attempt to set value '5' on disabled parameter 'PCW_FCLK0_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR1 {2}
WARNING: [BD 41-721] Attempt to set value '2' on disabled parameter 'PCW_FCLK0_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK1_PERIPHERAL_CLKSRC {ARM PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR0 {10}
WARNING: [BD 41-721] Attempt to set value '10' on disabled parameter 'PCW_FCLK1_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_FCLK1_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK2_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR0 {5}
WARNING: [BD 41-721] Attempt to set value '5' on disabled parameter 'PCW_FCLK2_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_FCLK2_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK3_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR0 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_FCLK3_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_FCLK3_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK_CLK0_BUF {TRUE}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK_CLK1_BUF {FALSE}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK_CLK2_BUF {FALSE}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FCLK_CLK3_BUF {FALSE}
WARNING: [BD 41-721] Attempt to set value 'FALSE' on disabled parameter 'PCW_FCLK_CLK3_BUF' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ {100}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ {133}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA2_PERIPHERAL_FREQMHZ {200}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA3_PERIPHERAL_FREQMHZ {50}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA_FCLK0_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA_FCLK1_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA_FCLK2_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FPGA_FCLK3_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_FPGA_FCLK3_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_IN0 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_IN0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_IN1 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_IN1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_IN2 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_IN2' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_IN3 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_IN3' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_OUT0 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_OUT0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_OUT1 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_OUT1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_OUT2 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_OUT2' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_FTM_CTI_OUT3 {<Select>}
WARNING: [BD 41-721] Attempt to set value '<Select>' on disabled parameter 'PCW_FTM_CTI_OUT3' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP0_EN_MODIFIABLE_TXN {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP0_NUM_READ_THREADS {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP0_NUM_WRITE_THREADS {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP1_EN_MODIFIABLE_TXN {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP1_NUM_READ_THREADS {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GP1_NUM_WRITE_THREADS {4}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_BASEADDR {0xE000A000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_EMIO_GPIO_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_EMIO_GPIO_WIDTH {64}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_HIGHADDR {0xE000AFFF}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_MIO_GPIO_ENABLE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_MIO_GPIO_IO {MIO}
WARNING: [BD 41-721] Attempt to set value 'MIO' on disabled parameter 'PCW_GPIO_MIO_GPIO_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_GPIO_PERIPHERAL_ENABLE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_BASEADDR {0xE0004000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_GRP_INT_ENABLE {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_I2C0_GRP_INT_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_GRP_INT_IO {EMIO}
WARNING: [BD 41-721] Attempt to set value 'EMIO' on disabled parameter 'PCW_I2C0_GRP_INT_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_HIGHADDR {0xE0004FFF}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_I2C0_IO {EMIO}
WARNING: [BD 41-721] Attempt to set value 'EMIO' on disabled parameter 'PCW_I2C0_I2C0_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_PERIPHERAL_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C0_RESET_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_I2C0_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_BASEADDR {0xE0005000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_GRP_INT_ENABLE {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_I2C1_GRP_INT_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_GRP_INT_IO {EMIO}
WARNING: [BD 41-721] Attempt to set value 'EMIO' on disabled parameter 'PCW_I2C1_GRP_INT_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_HIGHADDR {0xE0005FFF}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_I2C1_IO {EMIO}
WARNING: [BD 41-721] Attempt to set value 'EMIO' on disabled parameter 'PCW_I2C1_I2C1_IO' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_PERIPHERAL_ENABLE {1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C1_RESET_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_I2C1_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C_RESET_ENABLE {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_I2C_RESET_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C_RESET_POLARITY {Active Low}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_I2C_RESET_SELECT {Share reset pin}
WARNING: [BD 41-721] Attempt to set value 'Share reset pin' on disabled parameter 'PCW_I2C_RESET_SELECT' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_IMPORT_BOARD_PRESET {None}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_INCLUDE_ACP_TRANS_CHECK {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_INCLUDE_TRACE_BUFFER {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_INCLUDE_TRACE_BUFFER' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_IOPLL_CTRL_FBDIV {30}
WARNING: [BD 41-721] Attempt to set value '30' on disabled parameter 'PCW_IOPLL_CTRL_FBDIV' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_IO_IO_PLL_FREQMHZ {1000.000}
WARNING: [BD 41-721] Attempt to set value '1000.000' on disabled parameter 'PCW_IO_IO_PLL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_IRQ_F2P_INTR {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_IRQ_F2P_INTR' of cell '/sys_ps7' is ignored
