
*** Running vivado
    with args -log system_axi_pwm_led_generator_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source system_axi_pwm_led_generator_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_axi_pwm_led_generator_0.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:10 . Memory (MB): peak = 374.523 ; gain = 68.812
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Internship/HDL/hdl/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: system_axi_pwm_led_generator_0
Command: synth_design -top system_axi_pwm_led_generator_0 -part xc7z010clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z010'
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 18996
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-7129] Port S_AXI_AWVALID in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[52] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[51] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[50] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[49] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[48] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[47] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[46] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[45] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[44] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[43] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[42] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[41] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[40] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[39] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[38] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[37] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[36] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[35] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[34] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[33] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[32] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[31] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[30] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[29] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[28] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[27] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[26] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[25] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[24] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[23] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[22] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[21] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[20] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[19] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[18] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[17] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[16] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[15] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[14] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[13] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[12] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[11] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[10] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[9] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[8] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[7] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[6] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[5] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[4] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[3] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[2] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WDATA[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WLAST in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WVALID in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_BREADY in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARID[3] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARID[2] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARID[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARID[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[31] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[30] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[29] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[28] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[27] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[26] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[25] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[24] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[23] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[22] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[21] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[20] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[19] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[18] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[17] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[16] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[15] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[14] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[13] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[12] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[11] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[10] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[9] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[8] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[7] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[6] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[5] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[4] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[3] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[2] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARADDR[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[7] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[6] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[5] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[4] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[3] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[2] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARLEN[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARSIZE[2] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARSIZE[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARSIZE[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARBURST[1] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARBURST[0] in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARVALID in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_RREADY in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_INJECTSBITERR in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_INJECTDBITERR in module blk_mem_gen_v8_4_5_synth is either unconnected or has no load
WARNING: [Synth 8-7129] Port deepsleep in module blk_mem_gen_v8_4_5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port shutdown in module blk_mem_gen_v8_4_5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port EN_WRITE_I in module ila_v6_2_12_ila_trace_memory is either unconnected or has no load
WARNING: [Synth 8-7129] Port CLK_I in module ltlib_v1_0_0_all_typeA_slice__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I in module ltlib_v1_0_0_all_typeA_slice__parameterized2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port CLK_I in module ltlib_v1_0_0_all_typeA_slice__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I in module ltlib_v1_0_0_all_typeA_slice__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[1] in module ltlib_v1_0_0_match_nodelay is either unconnected or has no load
WARNING: [Synth 8-7129] Port CLK_I in module ltlib_v1_0_0_cfglut5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I in module ltlib_v1_0_0_cfglut5 is either unconnected or has no load
WARNING: [Synth 8-7129] Port CAPTURE_QUAL_I[1] in module ila_v6_2_12_ila_cap_window_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port CAPTURE_QUAL_I[0] in module ila_v6_2_12_ila_cap_window_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port CLK_I in module ltlib_v1_0_0_cfglut6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I in module ltlib_v1_0_0_cfglut6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[1] in module ila_v6_2_12_ila_cap_sample_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[0] in module ila_v6_2_12_ila_cap_sample_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port CAPTURE_QUAL_I[1] in module ila_v6_2_12_ila_cap_sample_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port CAPTURE_QUAL_I[0] in module ila_v6_2_12_ila_cap_sample_counter is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[1] in module ltlib_v1_0_0_match__parameterized1 is either unconnected or has no load
WARNING: [Synth 8-7129] Port CLK_I in module ltlib_v1_0_0_all_typeA_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I in module ltlib_v1_0_0_all_typeA_slice__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[1] in module ltlib_v1_0_0_match__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET_I[1] in module ltlib_v1_0_0_match is either unconnected or has no load
WARNING: [Synth 8-7129] Port RESET[2] in module ila_v6_2_12_ila_trigger is either unconnected or has no load
WARNING: [Synth 8-7129] Port CFG_QUAL_STRG_EN in module ila_v6_2_12_ila_trigger is either unconnected or has no load
WARNING: [Synth 8-7129] Port CFG_QUAL_STRG_DIN in module ila_v6_2_12_ila_trigger is either unconnected or has no load
WARNING: [Synth 8-7129] Port rst_reg_i in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[15] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[14] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[13] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[12] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[11] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[10] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[9] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[8] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[7] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[6] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[5] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[4] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[3] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[2] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[1] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_di_i[0] in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port s_dwe_i in module xsdbs_v1_0_2_reg_stream__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ack_i in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[15] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[14] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[13] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[12] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[11] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[10] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[9] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[8] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[7] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[6] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
WARNING: [Synth 8-7129] Port din_i[5] in module xsdbs_v1_0_2_reg_stream is either unconnected or has no load
